# SystemC::Coverage-3
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl199n25pagev_line/math_bf16_exp2ocaseS199h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl200n25pagev_line/math_bf16_exp2ocaseS200h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl201n25pagev_line/math_bf16_exp2ocaseS201h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl202n25pagev_line/math_bf16_exp2ocaseS202h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl203n26pagev_line/math_bf16_exp2ocaseS203h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl204n26pagev_line/math_bf16_exp2ocaseS204h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl205n26pagev_line/math_bf16_exp2ocaseS205h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl206n26pagev_line/math_bf16_exp2ocaseS206h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl207n26pagev_line/math_bf16_exp2ocaseS207h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl208n26pagev_line/math_bf16_exp2ocaseS208h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl209n26pagev_line/math_bf16_exp2ocaseS209h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl210n26pagev_line/math_bf16_exp2ocaseS210h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl211n26pagev_line/math_bf16_exp2ocaseS211h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl212n26pagev_line/math_bf16_exp2ocaseS212h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl213n26pagev_line/math_bf16_exp2ocaseS213h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl214n26pagev_line/math_bf16_exp2ocaseS214h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl215n26pagev_line/math_bf16_exp2ocaseS215h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl216n26pagev_line/math_bf16_exp2ocaseS216h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl217n26pagev_line/math_bf16_exp2ocaseS217h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl218n26pagev_line/math_bf16_exp2ocaseS218h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl219n26pagev_line/math_bf16_exp2ocaseS219h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl220n26pagev_line/math_bf16_exp2ocaseS220h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl221n26pagev_line/math_bf16_exp2ocaseS221h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl222n26pagev_line/math_bf16_exp2ocaseS222h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl223n26pagev_line/math_bf16_exp2ocaseS223h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl224n26pagev_line/math_bf16_exp2ocaseS224h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl225n21pagev_line/math_bf16_exp2ocaseS225h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl42n25pagev_toggle/math_bf16_exp2oi_bf16[0]h.math_bf16_exp2' 10
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl42n25pagev_toggle/math_bf16_exp2oi_bf16[10]h.math_bf16_exp2' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl42n25pagev_toggle/math_bf16_exp2oi_bf16[11]h.math_bf16_exp2' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl42n25pagev_toggle/math_bf16_exp2oi_bf16[12]h.math_bf16_exp2' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl42n25pagev_toggle/math_bf16_exp2oi_bf16[13]h.math_bf16_exp2' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl42n25pagev_toggle/math_bf16_exp2oi_bf16[14]h.math_bf16_exp2' 11
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl42n25pagev_toggle/math_bf16_exp2oi_bf16[15]h.math_bf16_exp2' 13
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl42n25pagev_toggle/math_bf16_exp2oi_bf16[1]h.math_bf16_exp2' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl42n25pagev_toggle/math_bf16_exp2oi_bf16[2]h.math_bf16_exp2' 9
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl42n25pagev_toggle/math_bf16_exp2oi_bf16[3]h.math_bf16_exp2' 10
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl42n25pagev_toggle/math_bf16_exp2oi_bf16[4]h.math_bf16_exp2' 15
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl42n25pagev_toggle/math_bf16_exp2oi_bf16[5]h.math_bf16_exp2' 24
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl42n25pagev_toggle/math_bf16_exp2oi_bf16[6]h.math_bf16_exp2' 20
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl42n25pagev_toggle/math_bf16_exp2oi_bf16[7]h.math_bf16_exp2' 22
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl42n25pagev_toggle/math_bf16_exp2oi_bf16[8]h.math_bf16_exp2' 23
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl42n25pagev_toggle/math_bf16_exp2oi_bf16[9]h.math_bf16_exp2' 10
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl43n25pagev_toggle/math_bf16_exp2oow_exp2[0]h.math_bf16_exp2' 9
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl43n25pagev_toggle/math_bf16_exp2oow_exp2[10]h.math_bf16_exp2' 20
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl43n25pagev_toggle/math_bf16_exp2oow_exp2[11]h.math_bf16_exp2' 15
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl43n25pagev_toggle/math_bf16_exp2oow_exp2[12]h.math_bf16_exp2' 15
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl43n25pagev_toggle/math_bf16_exp2oow_exp2[13]h.math_bf16_exp2' 15
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl43n25pagev_toggle/math_bf16_exp2oow_exp2[14]h.math_bf16_exp2' 14
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl43n25pagev_toggle/math_bf16_exp2oow_exp2[15]h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl43n25pagev_toggle/math_bf16_exp2oow_exp2[1]h.math_bf16_exp2' 11
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl43n25pagev_toggle/math_bf16_exp2oow_exp2[2]h.math_bf16_exp2' 11
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl43n25pagev_toggle/math_bf16_exp2oow_exp2[3]h.math_bf16_exp2' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl43n25pagev_toggle/math_bf16_exp2oow_exp2[4]h.math_bf16_exp2' 13
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl43n25pagev_toggle/math_bf16_exp2oow_exp2[5]h.math_bf16_exp2' 10
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl43n25pagev_toggle/math_bf16_exp2oow_exp2[6]h.math_bf16_exp2' 13
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl43n25pagev_toggle/math_bf16_exp2oow_exp2[7]h.math_bf16_exp2' 37
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl43n25pagev_toggle/math_bf16_exp2oow_exp2[8]h.math_bf16_exp2' 26
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl43n25pagev_toggle/math_bf16_exp2oow_exp2[9]h.math_bf16_exp2' 21
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl44n25pagev_toggle/math_bf16_exp2oow_is_zeroh.math_bf16_exp2' 4
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl444n24pagev_toggle/math_bf16_exp2ow_adj_int_part[0]h.math_bf16_exp2' 34
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl444n24pagev_toggle/math_bf16_exp2ow_adj_int_part[1]h.math_bf16_exp2' 27
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl444n24pagev_toggle/math_bf16_exp2ow_adj_int_part[2]h.math_bf16_exp2' 15
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl444n24pagev_toggle/math_bf16_exp2ow_adj_int_part[3]h.math_bf16_exp2' 14
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl444n24pagev_toggle/math_bf16_exp2ow_adj_int_part[4]h.math_bf16_exp2' 11
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl444n24pagev_toggle/math_bf16_exp2ow_adj_int_part[5]h.math_bf16_exp2' 11
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl444n24pagev_toggle/math_bf16_exp2ow_adj_int_part[6]h.math_bf16_exp2' 11
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl444n24pagev_toggle/math_bf16_exp2ow_adj_int_part[7]h.math_bf16_exp2' 11
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl444n24pagev_toggle/math_bf16_exp2ow_adj_int_part[8]h.math_bf16_exp2' 13
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl445n24pagev_toggle/math_bf16_exp2ow_adj_frac_part[0]h.math_bf16_exp2' 4
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl445n24pagev_toggle/math_bf16_exp2ow_adj_frac_part[1]h.math_bf16_exp2' 6
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl445n24pagev_toggle/math_bf16_exp2ow_adj_frac_part[2]h.math_bf16_exp2' 8
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl445n24pagev_toggle/math_bf16_exp2ow_adj_frac_part[3]h.math_bf16_exp2' 8
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl445n24pagev_toggle/math_bf16_exp2ow_adj_frac_part[4]h.math_bf16_exp2' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl445n24pagev_toggle/math_bf16_exp2ow_adj_frac_part[5]h.math_bf16_exp2' 6
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl445n24pagev_toggle/math_bf16_exp2ow_adj_frac_part[6]h.math_bf16_exp2' 9
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl445n24pagev_toggle/math_bf16_exp2ow_adj_frac_part[7]h.math_bf16_exp2' 11
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl446n31pagev_toggle/math_bf16_exp2ow_adj_lut_addr[0]h.math_bf16_exp2' 8
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl446n31pagev_toggle/math_bf16_exp2ow_adj_lut_addr[1]h.math_bf16_exp2' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl446n31pagev_toggle/math_bf16_exp2ow_adj_lut_addr[2]h.math_bf16_exp2' 6
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl446n31pagev_toggle/math_bf16_exp2ow_adj_lut_addr[3]h.math_bf16_exp2' 9
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl446n31pagev_toggle/math_bf16_exp2ow_adj_lut_addr[4]h.math_bf16_exp2' 11
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl447n24pagev_toggle/math_bf16_exp2ow_adj_result_mant[0]h.math_bf16_exp2' 9
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl447n24pagev_toggle/math_bf16_exp2ow_adj_result_mant[1]h.math_bf16_exp2' 11
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl447n24pagev_toggle/math_bf16_exp2ow_adj_result_mant[2]h.math_bf16_exp2' 11
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl447n24pagev_toggle/math_bf16_exp2ow_adj_result_mant[3]h.math_bf16_exp2' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl447n24pagev_toggle/math_bf16_exp2ow_adj_result_mant[4]h.math_bf16_exp2' 13
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl447n24pagev_toggle/math_bf16_exp2ow_adj_result_mant[5]h.math_bf16_exp2' 10
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl447n24pagev_toggle/math_bf16_exp2ow_adj_result_mant[6]h.math_bf16_exp2' 11
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl45n25pagev_toggle/math_bf16_exp2oow_is_infh.math_bf16_exp2' 4
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl458n13pagev_line/math_bf16_exp2oblockS458-459h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl46n25pagev_toggle/math_bf16_exp2oow_is_nanh.math_bf16_exp2' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl460n25pagev_line/math_bf16_exp2ocaseS460h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl461n25pagev_line/math_bf16_exp2ocaseS461h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl462n25pagev_line/math_bf16_exp2ocaseS462h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl463n25pagev_line/math_bf16_exp2ocaseS463h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl464n25pagev_line/math_bf16_exp2ocaseS464h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl465n25pagev_line/math_bf16_exp2ocaseS465h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl466n25pagev_line/math_bf16_exp2ocaseS466h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl467n25pagev_line/math_bf16_exp2ocaseS467h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl468n25pagev_line/math_bf16_exp2ocaseS468h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl469n25pagev_line/math_bf16_exp2ocaseS469h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl470n26pagev_line/math_bf16_exp2ocaseS470h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl471n26pagev_line/math_bf16_exp2ocaseS471h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl472n26pagev_line/math_bf16_exp2ocaseS472h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl473n26pagev_line/math_bf16_exp2ocaseS473h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl474n26pagev_line/math_bf16_exp2ocaseS474h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl475n26pagev_line/math_bf16_exp2ocaseS475h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl476n26pagev_line/math_bf16_exp2ocaseS476h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl477n26pagev_line/math_bf16_exp2ocaseS477h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl478n26pagev_line/math_bf16_exp2ocaseS478h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl479n26pagev_line/math_bf16_exp2ocaseS479h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl480n26pagev_line/math_bf16_exp2ocaseS480h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl481n26pagev_line/math_bf16_exp2ocaseS481h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl482n26pagev_line/math_bf16_exp2ocaseS482h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl483n26pagev_line/math_bf16_exp2ocaseS483h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl484n26pagev_line/math_bf16_exp2ocaseS484h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl485n26pagev_line/math_bf16_exp2ocaseS485h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl486n26pagev_line/math_bf16_exp2ocaseS486h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl487n26pagev_line/math_bf16_exp2ocaseS487h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl488n26pagev_line/math_bf16_exp2ocaseS488h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl489n26pagev_line/math_bf16_exp2ocaseS489h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl490n26pagev_line/math_bf16_exp2ocaseS490h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl491n26pagev_line/math_bf16_exp2ocaseS491h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl492n21pagev_line/math_bf16_exp2ocaseS492h.math_bf16_exp2' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl60n18pagev_toggle/math_bf16_exp2ow_signh.math_bf16_exp2' 13
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl61n18pagev_toggle/math_bf16_exp2ow_exp[0]h.math_bf16_exp2' 22
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl61n18pagev_toggle/math_bf16_exp2ow_exp[1]h.math_bf16_exp2' 23
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl61n18pagev_toggle/math_bf16_exp2ow_exp[2]h.math_bf16_exp2' 10
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl61n18pagev_toggle/math_bf16_exp2ow_exp[3]h.math_bf16_exp2' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl61n18pagev_toggle/math_bf16_exp2ow_exp[4]h.math_bf16_exp2' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl61n18pagev_toggle/math_bf16_exp2ow_exp[5]h.math_bf16_exp2' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl61n18pagev_toggle/math_bf16_exp2ow_exp[6]h.math_bf16_exp2' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl61n18pagev_toggle/math_bf16_exp2ow_exp[7]h.math_bf16_exp2' 11
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl62n18pagev_toggle/math_bf16_exp2ow_mant[0]h.math_bf16_exp2' 10
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_bf16_exp2.svl62n18pagev_toggle/math_bf16_exp2ow_mant[1]h.math_bf16_exp2' 12
