# SystemC::Coverage-3
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl342n34pagev_toggle/fifo_syncor_rd_ptr_bin[3]h.fifo_sync' 446
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl343n20pagev_toggle/fifo_syncow_wr_ptr_bin_next[0]h.fifo_sync' 16434
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl343n20pagev_toggle/fifo_syncow_wr_ptr_bin_next[1]h.fifo_sync' 8244
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl343n20pagev_toggle/fifo_syncow_wr_ptr_bin_next[2]h.fifo_sync' 4102
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl343n20pagev_toggle/fifo_syncow_wr_ptr_bin_next[3]h.fifo_sync' 1322
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl343n39pagev_toggle/fifo_syncow_rd_ptr_bin_next[0]h.fifo_sync' 8120
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl343n39pagev_toggle/fifo_syncow_rd_ptr_bin_next[1]h.fifo_sync' 4102
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl343n39pagev_toggle/fifo_syncow_rd_ptr_bin_next[2]h.fifo_sync' 2058
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl343n39pagev_toggle/fifo_syncow_rd_ptr_bin_next[3]h.fifo_sync' 670
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl346n20pagev_toggle/fifo_syncow_rd_data[0]h.fifo_sync' 5545
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl346n20pagev_toggle/fifo_syncow_rd_data[1]h.fifo_sync' 2938
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl346n20pagev_toggle/fifo_syncow_rd_data[2]h.fifo_sync' 3381
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl346n20pagev_toggle/fifo_syncow_rd_data[3]h.fifo_sync' 5004
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl346n20pagev_toggle/fifo_syncow_rd_data[4]h.fifo_sync' 2496
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl346n20pagev_toggle/fifo_syncow_rd_data[5]h.fifo_sync' 1495
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl346n20pagev_toggle/fifo_syncow_rd_data[6]h.fifo_sync' 209
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl346n20pagev_toggle/fifo_syncow_rd_data[7]h.fifo_sync' 140
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl482n13pagev_line/fifo_syncoblockS482h.fifo_sync' 57738
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl483n17pagev_branch/fifo_syncoifS483-484h.fifo_sync' 5594
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl483n18pagev_branch/fifo_syncoelseh.fifo_sync' 52144
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl493n36pagev_branch/fifo_syncoifS493h.fifo_sync' 1474
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl493n37pagev_branch/fifo_syncoelseS493h.fifo_sync' 26655
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl493n9pagev_line/fifo_syncoblockS493h.fifo_sync' 28129
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl496n17pagev_line/fifo_syncoblockS496h.fifo_sync' 5
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl518n5pagev_line/fifo_syncoblockS518h.fifo_sync' 57738
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl519n10pagev_branch/fifo_syncoelseh.fifo_sync' 57738
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl519n9pagev_branch/fifo_syncoifS519-521h.fifo_sync' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl525n5pagev_line/fifo_syncoblockS525h.fifo_sync' 57738
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl526n10pagev_branch/fifo_syncoelseh.fifo_sync' 57738
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl526n9pagev_branch/fifo_syncoifS526-527h.fifo_sync' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl528n13pagev_branch/fifo_syncoifS528-529h.fifo_sync' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_sync.svl528n14pagev_branch/fifo_syncoelseS531h.fifo_sync' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/icg.svl20n18pagev_toggle/icgoenh.clock_gate_ctrl.u_icg' 134
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/icg.svl21n18pagev_toggle/icgoclkh.clock_gate_ctrl.u_icg' 3436
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/icg.svl22n18pagev_toggle/icgogclkh.clock_gate_ctrl.u_icg' 2146
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/icg.svl25n7pagev_toggle/icgoen_outh.clock_gate_ctrl.u_icg' 134
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/icg.svl28n1pagev_line/icgoblockS28h.clock_gate_ctrl.u_icg' 10521
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/icg.svl29n5pagev_branch/icgoifS29-30h.clock_gate_ctrl.u_icg' 3438
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/icg.svl29n6pagev_branch/icgoelseh.clock_gate_ctrl.u_icg' 7083
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_lookahead.svl22n25pagev_toggle/math_adder_carry_lookaheadoi_a[0]h.math_adder_carry_lookahead' 15
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_lookahead.svl22n25pagev_toggle/math_adder_carry_lookaheadoi_a[1]h.math_adder_carry_lookahead' 7
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_lookahead.svl22n25pagev_toggle/math_adder_carry_lookaheadoi_a[2]h.math_adder_carry_lookahead' 3
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_lookahead.svl22n25pagev_toggle/math_adder_carry_lookaheadoi_a[3]h.math_adder_carry_lookahead' 1
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_lookahead.svl23n25pagev_toggle/math_adder_carry_lookaheadoi_b[0]h.math_adder_carry_lookahead' 255
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_lookahead.svl23n25pagev_toggle/math_adder_carry_lookaheadoi_b[1]h.math_adder_carry_lookahead' 127
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_lookahead.svl23n25pagev_toggle/math_adder_carry_lookaheadoi_b[2]h.math_adder_carry_lookahead' 63
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_lookahead.svl23n25pagev_toggle/math_adder_carry_lookaheadoi_b[3]h.math_adder_carry_lookahead' 31
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_lookahead.svl24n17pagev_toggle/math_adder_carry_lookaheadoi_ch.math_adder_carry_lookahead' 511
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_lookahead.svl25n26pagev_toggle/math_adder_carry_lookaheadoow_sum[0]h.math_adder_carry_lookahead' 271
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_lookahead.svl25n26pagev_toggle/math_adder_carry_lookaheadoow_sum[1]h.math_adder_carry_lookahead' 391
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_lookahead.svl25n26pagev_toggle/math_adder_carry_lookaheadoow_sum[2]h.math_adder_carry_lookahead' 259
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_lookahead.svl25n26pagev_toggle/math_adder_carry_lookaheadoow_sum[3]h.math_adder_carry_lookahead' 161
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_lookahead.svl26n18pagev_toggle/math_adder_carry_lookaheadoow_carryh.math_adder_carry_lookahead' 95
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_lookahead.svl29n19pagev_toggle/math_adder_carry_lookaheadow_p[0]h.math_adder_carry_lookahead' 240
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_lookahead.svl29n19pagev_toggle/math_adder_carry_lookaheadow_p[1]h.math_adder_carry_lookahead' 120
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_lookahead.svl29n19pagev_toggle/math_adder_carry_lookaheadow_p[2]h.math_adder_carry_lookahead' 60
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_lookahead.svl29n19pagev_toggle/math_adder_carry_lookaheadow_p[3]h.math_adder_carry_lookahead' 30
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_lookahead.svl29n24pagev_toggle/math_adder_carry_lookaheadow_g[0]h.math_adder_carry_lookahead' 127
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_lookahead.svl29n24pagev_toggle/math_adder_carry_lookaheadow_g[1]h.math_adder_carry_lookahead' 63
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_lookahead.svl29n24pagev_toggle/math_adder_carry_lookaheadow_g[2]h.math_adder_carry_lookahead' 31
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_lookahead.svl29n24pagev_toggle/math_adder_carry_lookaheadow_g[3]h.math_adder_carry_lookahead' 15
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_lookahead.svl30n17pagev_toggle/math_adder_carry_lookaheadow_c[0]h.math_adder_carry_lookahead' 511
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_lookahead.svl30n17pagev_toggle/math_adder_carry_lookaheadow_c[1]h.math_adder_carry_lookahead' 383
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_lookahead.svl30n17pagev_toggle/math_adder_carry_lookaheadow_c[2]h.math_adder_carry_lookahead' 255
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_lookahead.svl30n17pagev_toggle/math_adder_carry_lookaheadow_c[3]h.math_adder_carry_lookahead' 159
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_lookahead.svl30n17pagev_toggle/math_adder_carry_lookaheadow_c[4]h.math_adder_carry_lookahead' 95
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_save.svl20n18pagev_toggle/math_adder_carry_saveoi_ah.math_adder_carry_save' 1
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_save.svl21n18pagev_toggle/math_adder_carry_saveoi_bh.math_adder_carry_save' 3
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_save.svl22n18pagev_toggle/math_adder_carry_saveoi_ch.math_adder_carry_save' 7
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_save.svl23n18pagev_toggle/math_adder_carry_saveoow_sumh.math_adder_carry_save' 5
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_save.svl24n18pagev_toggle/math_adder_carry_saveoow_carryh.math_adder_carry_save' 3
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_save_nbit.svl21n26pagev_toggle/math_adder_carry_save_nbitoi_a[0]h.math_adder_carry_save_nbit' 15
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_save_nbit.svl21n26pagev_toggle/math_adder_carry_save_nbitoi_a[1]h.math_adder_carry_save_nbit' 7
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_save_nbit.svl21n26pagev_toggle/math_adder_carry_save_nbitoi_a[2]h.math_adder_carry_save_nbit' 3
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_save_nbit.svl21n26pagev_toggle/math_adder_carry_save_nbitoi_a[3]h.math_adder_carry_save_nbit' 1
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_save_nbit.svl22n26pagev_toggle/math_adder_carry_save_nbitoi_b[0]h.math_adder_carry_save_nbit' 255
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_save_nbit.svl22n26pagev_toggle/math_adder_carry_save_nbitoi_b[1]h.math_adder_carry_save_nbit' 127
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_save_nbit.svl22n26pagev_toggle/math_adder_carry_save_nbitoi_b[2]h.math_adder_carry_save_nbit' 63
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_save_nbit.svl22n26pagev_toggle/math_adder_carry_save_nbitoi_b[3]h.math_adder_carry_save_nbit' 31
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_save_nbit.svl23n26pagev_toggle/math_adder_carry_save_nbitoi_c[0]h.math_adder_carry_save_nbit' 511
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_save_nbit.svl23n26pagev_toggle/math_adder_carry_save_nbitoi_c[1]h.math_adder_carry_save_nbit' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_save_nbit.svl23n26pagev_toggle/math_adder_carry_save_nbitoi_c[2]h.math_adder_carry_save_nbit' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_save_nbit.svl23n26pagev_toggle/math_adder_carry_save_nbitoi_c[3]h.math_adder_carry_save_nbit' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_save_nbit.svl24n26pagev_toggle/math_adder_carry_save_nbitoow_sum[0]h.math_adder_carry_save_nbit' 271
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_save_nbit.svl24n26pagev_toggle/math_adder_carry_save_nbitoow_sum[1]h.math_adder_carry_save_nbit' 120
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_save_nbit.svl24n26pagev_toggle/math_adder_carry_save_nbitoow_sum[2]h.math_adder_carry_save_nbit' 60
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_save_nbit.svl24n26pagev_toggle/math_adder_carry_save_nbitoow_sum[3]h.math_adder_carry_save_nbit' 30
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_save_nbit.svl25n26pagev_toggle/math_adder_carry_save_nbitoow_carry[0]h.math_adder_carry_save_nbit' 255
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_save_nbit.svl25n26pagev_toggle/math_adder_carry_save_nbitoow_carry[1]h.math_adder_carry_save_nbit' 63
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_save_nbit.svl25n26pagev_toggle/math_adder_carry_save_nbitoow_carry[2]h.math_adder_carry_save_nbit' 31
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_carry_save_nbit.svl25n26pagev_toggle/math_adder_carry_save_nbitoow_carry[3]h.math_adder_carry_save_nbit' 15
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_full.svl20n18pagev_toggle/math_adder_fulloi_ah.math_adder_full' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_full.svl20n18pagev_toggle/math_adder_fulloi_ah.math_adder_full_nbit.gen_full_adders[*].fa' 26
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_full.svl20n18pagev_toggle/math_adder_fulloi_ah.math_adder_ripple_carry.*' 26
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_full.svl21n18pagev_toggle/math_adder_fulloi_bh.math_adder_full' 6
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_full.svl21n18pagev_toggle/math_adder_fulloi_bh.math_adder_full_nbit.gen_full_adders[*].fa' 476
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_full.svl21n18pagev_toggle/math_adder_fulloi_bh.math_adder_ripple_carry.*' 476
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_full.svl22n18pagev_toggle/math_adder_fulloi_ch.math_adder_full' 14
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_full.svl22n18pagev_toggle/math_adder_fulloi_ch.math_adder_full_nbit.gen_full_adders[*].fa' 956
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_full.svl22n18pagev_toggle/math_adder_fulloi_ch.math_adder_ripple_carry.*' 956
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_full.svl23n18pagev_toggle/math_adder_fulloow_sumh.math_adder_full' 10
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_full.svl23n18pagev_toggle/math_adder_fulloow_sumh.math_adder_full_nbit.gen_full_adders[*].fa' 506
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_full.svl23n18pagev_toggle/math_adder_fulloow_sumh.math_adder_ripple_carry.*' 506
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_full.svl24n18pagev_toggle/math_adder_fulloow_carryh.math_adder_full' 6
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_full.svl24n18pagev_toggle/math_adder_fulloow_carryh.math_adder_full_nbit.gen_full_adders[*].fa' 476
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_full.svl24n18pagev_toggle/math_adder_fulloow_carryh.math_adder_ripple_carry.*' 476
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_full_nbit.svl21n26pagev_toggle/math_adder_full_nbitoi_a[0]h.math_adder_full_nbit' 15
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_full_nbit.svl21n26pagev_toggle/math_adder_full_nbitoi_a[1]h.math_adder_full_nbit' 7
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_full_nbit.svl21n26pagev_toggle/math_adder_full_nbitoi_a[2]h.math_adder_full_nbit' 3
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_full_nbit.svl21n26pagev_toggle/math_adder_full_nbitoi_a[3]h.math_adder_full_nbit' 1
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_full_nbit.svl22n26pagev_toggle/math_adder_full_nbitoi_b[0]h.math_adder_full_nbit' 255
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_full_nbit.svl22n26pagev_toggle/math_adder_full_nbitoi_b[1]h.math_adder_full_nbit' 127
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_full_nbit.svl22n26pagev_toggle/math_adder_full_nbitoi_b[2]h.math_adder_full_nbit' 63
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_full_nbit.svl22n26pagev_toggle/math_adder_full_nbitoi_b[3]h.math_adder_full_nbit' 31
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_full_nbit.svl23n26pagev_toggle/math_adder_full_nbitoi_ch.math_adder_full_nbit' 511
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_full_nbit.svl24n26pagev_toggle/math_adder_full_nbitoow_sum[0]h.math_adder_full_nbit' 271
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_full_nbit.svl24n26pagev_toggle/math_adder_full_nbitoow_sum[1]h.math_adder_full_nbit' 135
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_full_nbit.svl24n26pagev_toggle/math_adder_full_nbitoow_sum[2]h.math_adder_full_nbit' 67
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_full_nbit.svl24n26pagev_toggle/math_adder_full_nbitoow_sum[3]h.math_adder_full_nbit' 33
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_full_nbit.svl25n26pagev_toggle/math_adder_full_nbitoow_carryh.math_adder_full_nbit' 31
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_full_nbit.svl28n17pagev_toggle/math_adder_full_nbitow_c[0]h.math_adder_full_nbit' 511
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_full_nbit.svl28n17pagev_toggle/math_adder_full_nbitow_c[1]h.math_adder_full_nbit' 255
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_full_nbit.svl28n17pagev_toggle/math_adder_full_nbitow_c[2]h.math_adder_full_nbit' 127
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_full_nbit.svl28n17pagev_toggle/math_adder_full_nbitow_c[3]h.math_adder_full_nbit' 63
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_full_nbit.svl28n17pagev_toggle/math_adder_full_nbitow_c[4]h.math_adder_full_nbit' 31
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_half.svl19n18pagev_toggle/math_adder_halfoi_ah.math_adder_half' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_half.svl20n18pagev_toggle/math_adder_halfoi_bh.math_adder_half' 6
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_half.svl21n18pagev_toggle/math_adder_halfoow_sumh.math_adder_half' 4
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_adder_half.svl22n18pagev_toggle/math_adder_halfoow_carryh.math_adder_half' 2
