# SystemC::Coverage-3
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[0]h.math_bf16_newton_raphson_recip.u_mult_*.u_mant_mult.u_mult' 10
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[10]h.math_bf16_fma.u_mant_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[10]h.math_bf16_goldschmidt_div.u_*.u_mant_mult.u_mult' 27
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[10]h.math_bf16_mantissa_mult.u_mult' 18
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[10]h.math_bf16_multiplier.u_mant_mult.u_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[10]h.math_bf16_newton_raphson_recip.u_mult_*.u_mant_mult.u_mult' 10
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[11]h.math_bf16_fma.u_mant_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[11]h.math_bf16_goldschmidt_div.u_*.u_mant_mult.u_mult' 28
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[11]h.math_bf16_mantissa_mult.u_mult' 16
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[11]h.math_bf16_multiplier.u_mant_mult.u_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[11]h.math_bf16_newton_raphson_recip.u_mult_*.u_mant_mult.u_mult' 10
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[12]h.math_bf16_fma.u_mant_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[12]h.math_bf16_goldschmidt_div.u_*.u_mant_mult.u_mult' 39
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[12]h.math_bf16_mantissa_mult.u_mult' 16
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[12]h.math_bf16_multiplier.u_mant_mult.u_mult' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[12]h.math_bf16_newton_raphson_recip.u_mult_*.u_mant_mult.u_mult' 13
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[13]h.math_bf16_fma.u_mant_mult' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[13]h.math_bf16_goldschmidt_div.u_*.u_mant_mult.u_mult' 27
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[13]h.math_bf16_mantissa_mult.u_mult' 16
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[13]h.math_bf16_multiplier.u_mant_mult.u_mult' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[13]h.math_bf16_newton_raphson_recip.u_mult_*.u_mant_mult.u_mult' 9
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[14]h.math_bf16_fma.u_mant_mult' 44
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[14]h.math_bf16_goldschmidt_div.u_*.u_mant_mult.u_mult' 32
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[14]h.math_bf16_mantissa_mult.u_mult' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[14]h.math_bf16_multiplier.u_mant_mult.u_mult' 1
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[14]h.math_bf16_newton_raphson_recip.u_mult_*.u_mant_mult.u_mult' 9
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[15]h.math_bf16_fma.u_mant_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[15]h.math_bf16_goldschmidt_div.u_*.u_mant_mult.u_mult' 23
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[15]h.math_bf16_mantissa_mult.u_mult' 8
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[15]h.math_bf16_multiplier.u_mant_mult.u_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[15]h.math_bf16_newton_raphson_recip.u_mult_*.u_mant_mult.u_mult' 4
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[1]h.math_bf16_fma.u_mant_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[1]h.math_bf16_goldschmidt_div.u_*.u_mant_mult.u_mult' 25
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[1]h.math_bf16_mantissa_mult.u_mult' 11
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[1]h.math_bf16_multiplier.u_mant_mult.u_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[1]h.math_bf16_newton_raphson_recip.u_mult_*.u_mant_mult.u_mult' 14
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[2]h.math_bf16_fma.u_mant_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[2]h.math_bf16_goldschmidt_div.u_*.u_mant_mult.u_mult' 38
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[2]h.math_bf16_mantissa_mult.u_mult' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[2]h.math_bf16_multiplier.u_mant_mult.u_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[2]h.math_bf16_newton_raphson_recip.u_mult_*.u_mant_mult.u_mult' 22
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[3]h.math_bf16_fma.u_mant_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[3]h.math_bf16_goldschmidt_div.u_*.u_mant_mult.u_mult' 40
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[3]h.math_bf16_mantissa_mult.u_mult' 9
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[3]h.math_bf16_multiplier.u_mant_mult.u_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[3]h.math_bf16_newton_raphson_recip.u_mult_*.u_mant_mult.u_mult' 25
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[4]h.math_bf16_fma.u_mant_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[4]h.math_bf16_goldschmidt_div.u_*.u_mant_mult.u_mult' 33
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[4]h.math_bf16_mantissa_mult.u_mult' 11
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[4]h.math_bf16_multiplier.u_mant_mult.u_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[4]h.math_bf16_newton_raphson_recip.u_mult_*.u_mant_mult.u_mult' 19
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[5]h.math_bf16_fma.u_mant_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[5]h.math_bf16_goldschmidt_div.u_*.u_mant_mult.u_mult' 26
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[5]h.math_bf16_mantissa_mult.u_mult' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[5]h.math_bf16_multiplier.u_mant_mult.u_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[5]h.math_bf16_newton_raphson_recip.u_mult_*.u_mant_mult.u_mult' 19
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[6]h.math_bf16_fma.u_mant_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[6]h.math_bf16_goldschmidt_div.u_*.u_mant_mult.u_mult' 31
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[6]h.math_bf16_mantissa_mult.u_mult' 11
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[6]h.math_bf16_multiplier.u_mant_mult.u_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[6]h.math_bf16_newton_raphson_recip.u_mult_*.u_mant_mult.u_mult' 21
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[7]h.math_bf16_fma.u_mant_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[7]h.math_bf16_goldschmidt_div.u_*.u_mant_mult.u_mult' 43
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[7]h.math_bf16_mantissa_mult.u_mult' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[7]h.math_bf16_multiplier.u_mant_mult.u_mult' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[7]h.math_bf16_newton_raphson_recip.u_mult_*.u_mant_mult.u_mult' 19
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[8]h.math_bf16_fma.u_mant_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[8]h.math_bf16_goldschmidt_div.u_*.u_mant_mult.u_mult' 27
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[8]h.math_bf16_mantissa_mult.u_mult' 17
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[8]h.math_bf16_multiplier.u_mant_mult.u_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[8]h.math_bf16_newton_raphson_recip.u_mult_*.u_mant_mult.u_mult' 24
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[9]h.math_bf16_fma.u_mant_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[9]h.math_bf16_goldschmidt_div.u_*.u_mant_mult.u_mult' 30
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[9]h.math_bf16_mantissa_mult.u_mult' 17
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[9]h.math_bf16_multiplier.u_mant_mult.u_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl26n28pagev_toggle/math_multiplier_dadda_4to2_008oow_product[9]h.math_bf16_newton_raphson_recip.u_mult_*.u_mant_mult.u_mult' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl261n26pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_carry_12_023h.math_bf16_fma.u_mant_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl261n26pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_carry_12_023h.math_bf16_goldschmidt_div.u_*.u_mant_mult.u_mult' 8
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl261n26pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_carry_12_023h.math_bf16_mantissa_mult.u_mult' 4
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl261n26pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_carry_12_023h.math_bf16_multiplier.u_mant_mult.u_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl261n26pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_carry_12_023h.math_bf16_newton_raphson_recip.u_mult_*.u_mant_mult.u_mult' 13
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl261n48pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_cout_12_023h.math_bf16_fma.u_mant_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl261n48pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_cout_12_023h.math_bf16_goldschmidt_div.u_*.u_mant_mult.u_mult' 32
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl261n48pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_cout_12_023h.math_bf16_mantissa_mult.u_mult' 8
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl261n48pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_cout_12_023h.math_bf16_multiplier.u_mant_mult.u_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl261n48pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_cout_12_023h.math_bf16_newton_raphson_recip.u_mult_*.u_mant_mult.u_mult' 11
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl261n6pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_sum_12_023h.math_bf16_fma.u_mant_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl261n6pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_sum_12_023h.math_bf16_goldschmidt_div.u_*.u_mant_mult.u_mult' 36
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl261n6pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_sum_12_023h.math_bf16_mantissa_mult.u_mult' 20
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl261n6pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_sum_12_023h.math_bf16_multiplier.u_mant_mult.u_mult' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl261n6pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_sum_12_023h.math_bf16_newton_raphson_recip.u_mult_*.u_mant_mult.u_mult' 17
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl271n26pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_carry_03_024h.math_bf16_fma.u_mant_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl271n26pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_carry_03_024h.math_bf16_goldschmidt_div.u_*.u_mant_mult.u_mult' 10
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl271n26pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_carry_03_024h.math_bf16_mantissa_mult.u_mult' 12
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl271n26pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_carry_03_024h.math_bf16_multiplier.u_mant_mult.u_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl271n26pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_carry_03_024h.math_bf16_newton_raphson_recip.u_mult_*.u_mant_mult.u_mult' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl271n48pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_cout_03_024h.math_bf16_fma.u_mant_mult' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl271n48pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_cout_03_024h.math_bf16_goldschmidt_div.u_*.u_mant_mult.u_mult' 13
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl271n48pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_cout_03_024h.math_bf16_mantissa_mult.u_mult' 9
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/math_multiplier_dadda_4to2_008.svl271n48pagev_toggle/math_multiplier_dadda_4to2_008ow_c4to2_cout_03_024h.math_bf16_multiplier.u_mant_mult.u_mult' 0
