# SystemC::Coverage-3
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D100_A8_R1owdom_rd_ptr_bin[6]h.sram_controller.gen_channel_units[*.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D100_A8_R1owdom_rd_ptr_bin[7]h.sram_controller.gen_channel_units[*.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D100_A8_R1owdom_rd_ptr_bin[8]h.sram_controller.gen_channel_units[*.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D200_A9_R1owdom_rd_ptr_bin[0]h.sram_controller.gen_channel_units[*.fifo_control_inst' 504
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D200_A9_R1owdom_rd_ptr_bin[1]h.sram_controller.gen_channel_units[*.fifo_control_inst' 206
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D200_A9_R1owdom_rd_ptr_bin[2]h.sram_controller.gen_channel_units[*.fifo_control_inst' 103
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D200_A9_R1owdom_rd_ptr_bin[3]h.sram_controller.gen_channel_units[*.fifo_control_inst' 62
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D200_A9_R1owdom_rd_ptr_bin[4]h.sram_controller.gen_channel_units[*.fifo_control_inst' 22
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D200_A9_R1owdom_rd_ptr_bin[5]h.sram_controller.gen_channel_units[*.fifo_control_inst' 6
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D200_A9_R1owdom_rd_ptr_bin[6]h.sram_controller.gen_channel_units[*.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D200_A9_R1owdom_rd_ptr_bin[7]h.sram_controller.gen_channel_units[*.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D200_A9_R1owdom_rd_ptr_bin[8]h.sram_controller.gen_channel_units[*.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D200_A9_R1owdom_rd_ptr_bin[9]h.sram_controller.gen_channel_units[*.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D2_A1owdom_rd_ptr_bin[0]h.descriptor_engine.i_desc_addr_fifo.fifo_control_inst' 44
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D2_A1owdom_rd_ptr_bin[1]h.descriptor_engine.i_desc_addr_fifo.fifo_control_inst' 16
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D400_Aa_R1owdom_rd_ptr_bin[0]h.sram_controller.gen_channel_units[*.fifo_control_inst' 156
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D400_Aa_R1owdom_rd_ptr_bin[10]h.sram_controller.gen_channel_units[*.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D400_Aa_R1owdom_rd_ptr_bin[1]h.sram_controller.gen_channel_units[*.fifo_control_inst' 60
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D400_Aa_R1owdom_rd_ptr_bin[2]h.sram_controller.gen_channel_units[*.fifo_control_inst' 30
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D400_Aa_R1owdom_rd_ptr_bin[3]h.sram_controller.gen_channel_units[*.fifo_control_inst' 26
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D400_Aa_R1owdom_rd_ptr_bin[4]h.sram_controller.gen_channel_units[*.fifo_control_inst' 4
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D400_Aa_R1owdom_rd_ptr_bin[5]h.sram_controller.gen_channel_units[*.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D400_Aa_R1owdom_rd_ptr_bin[6]h.sram_controller.gen_channel_units[*.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D400_Aa_R1owdom_rd_ptr_bin[7]h.sram_controller.gen_channel_units[*.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D400_Aa_R1owdom_rd_ptr_bin[8]h.sram_controller.gen_channel_units[*.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D400_Aa_R1owdom_rd_ptr_bin[9]h.sram_controller.gen_channel_units[*.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D4_A2owdom_rd_ptr_bin[0]h.sram_controller.gen_channel_units[*].u_channel_unit.u_latency_bridge.u_skid_buffer.fifo_control_inst' 748
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D4_A2owdom_rd_ptr_bin[0]h.stream_latency_bridge.u_skid_buffer.fifo_control_inst' 111
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D4_A2owdom_rd_ptr_bin[1]h.sram_controller.gen_channel_units[*].u_channel_unit.u_latency_bridge.u_skid_buffer.fifo_control_inst' 396
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D4_A2owdom_rd_ptr_bin[1]h.stream_latency_bridge.u_skid_buffer.fifo_control_inst' 54
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D4_A2owdom_rd_ptr_bin[2]h.sram_controller.gen_channel_units[*].u_channel_unit.u_latency_bridge.u_skid_buffer.fifo_control_inst' 198
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D4_A2owdom_rd_ptr_bin[2]h.stream_latency_bridge.u_skid_buffer.fifo_control_inst' 24
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D8_A3owdom_rd_ptr_bin[0]h.descriptor_engine.i_descriptor_fifo.fifo_control_inst' 34
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D8_A3owdom_rd_ptr_bin[1]h.descriptor_engine.i_descriptor_fifo.fifo_control_inst' 16
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D8_A3owdom_rd_ptr_bin[2]h.descriptor_engine.i_descriptor_fifo.fifo_control_inst' 7
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl112n37pagev_toggle/fifo_control__D8_A3owdom_rd_ptr_bin[3]h.descriptor_engine.i_descriptor_fifo.fifo_control_inst' 3
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D100_A8ord_ptr_bin[0]h.perf_profiler.u_perf_fifo.fifo_control_inst' 29
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D100_A8ord_ptr_bin[1]h.perf_profiler.u_perf_fifo.fifo_control_inst' 17
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D100_A8ord_ptr_bin[2]h.perf_profiler.u_perf_fifo.fifo_control_inst' 3
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D100_A8ord_ptr_bin[3]h.perf_profiler.u_perf_fifo.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D100_A8ord_ptr_bin[4]h.perf_profiler.u_perf_fifo.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D100_A8ord_ptr_bin[5]h.perf_profiler.u_perf_fifo.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D100_A8ord_ptr_bin[6]h.perf_profiler.u_perf_fifo.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D100_A8ord_ptr_bin[7]h.perf_profiler.u_perf_fifo.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D100_A8ord_ptr_bin[8]h.perf_profiler.u_perf_fifo.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D100_A8_R1ord_ptr_bin[0]h.sram_controller.gen_channel_units[*.fifo_control_inst' 457
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D100_A8_R1ord_ptr_bin[1]h.sram_controller.gen_channel_units[*.fifo_control_inst' 206
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D100_A8_R1ord_ptr_bin[2]h.sram_controller.gen_channel_units[*.fifo_control_inst' 103
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D100_A8_R1ord_ptr_bin[3]h.sram_controller.gen_channel_units[*.fifo_control_inst' 62
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D100_A8_R1ord_ptr_bin[4]h.sram_controller.gen_channel_units[*.fifo_control_inst' 22
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D100_A8_R1ord_ptr_bin[5]h.sram_controller.gen_channel_units[*.fifo_control_inst' 6
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D100_A8_R1ord_ptr_bin[6]h.sram_controller.gen_channel_units[*.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D100_A8_R1ord_ptr_bin[7]h.sram_controller.gen_channel_units[*.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D100_A8_R1ord_ptr_bin[8]h.sram_controller.gen_channel_units[*.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D200_A9_R1ord_ptr_bin[0]h.sram_controller.gen_channel_units[*.fifo_control_inst' 504
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D200_A9_R1ord_ptr_bin[1]h.sram_controller.gen_channel_units[*.fifo_control_inst' 206
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D200_A9_R1ord_ptr_bin[2]h.sram_controller.gen_channel_units[*.fifo_control_inst' 103
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D200_A9_R1ord_ptr_bin[3]h.sram_controller.gen_channel_units[*.fifo_control_inst' 62
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D200_A9_R1ord_ptr_bin[4]h.sram_controller.gen_channel_units[*.fifo_control_inst' 22
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D200_A9_R1ord_ptr_bin[5]h.sram_controller.gen_channel_units[*.fifo_control_inst' 6
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D200_A9_R1ord_ptr_bin[6]h.sram_controller.gen_channel_units[*.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D200_A9_R1ord_ptr_bin[7]h.sram_controller.gen_channel_units[*.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D200_A9_R1ord_ptr_bin[8]h.sram_controller.gen_channel_units[*.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D200_A9_R1ord_ptr_bin[9]h.sram_controller.gen_channel_units[*.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D2_A1ord_ptr_bin[0]h.descriptor_engine.i_desc_addr_fifo.fifo_control_inst' 44
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D2_A1ord_ptr_bin[1]h.descriptor_engine.i_desc_addr_fifo.fifo_control_inst' 16
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D400_Aa_R1ord_ptr_bin[0]h.sram_controller.gen_channel_units[*.fifo_control_inst' 156
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D400_Aa_R1ord_ptr_bin[10]h.sram_controller.gen_channel_units[*.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D400_Aa_R1ord_ptr_bin[1]h.sram_controller.gen_channel_units[*.fifo_control_inst' 60
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D400_Aa_R1ord_ptr_bin[2]h.sram_controller.gen_channel_units[*.fifo_control_inst' 30
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D400_Aa_R1ord_ptr_bin[3]h.sram_controller.gen_channel_units[*.fifo_control_inst' 26
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D400_Aa_R1ord_ptr_bin[4]h.sram_controller.gen_channel_units[*.fifo_control_inst' 4
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D400_Aa_R1ord_ptr_bin[5]h.sram_controller.gen_channel_units[*.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D400_Aa_R1ord_ptr_bin[6]h.sram_controller.gen_channel_units[*.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D400_Aa_R1ord_ptr_bin[7]h.sram_controller.gen_channel_units[*.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D400_Aa_R1ord_ptr_bin[8]h.sram_controller.gen_channel_units[*.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D400_Aa_R1ord_ptr_bin[9]h.sram_controller.gen_channel_units[*.fifo_control_inst' 0
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D4_A2ord_ptr_bin[0]h.sram_controller.gen_channel_units[*].u_channel_unit.u_latency_bridge.u_skid_buffer.fifo_control_inst' 748
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D4_A2ord_ptr_bin[0]h.stream_latency_bridge.u_skid_buffer.fifo_control_inst' 111
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D4_A2ord_ptr_bin[1]h.sram_controller.gen_channel_units[*].u_channel_unit.u_latency_bridge.u_skid_buffer.fifo_control_inst' 396
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D4_A2ord_ptr_bin[1]h.stream_latency_bridge.u_skid_buffer.fifo_control_inst' 54
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D4_A2ord_ptr_bin[2]h.sram_controller.gen_channel_units[*].u_channel_unit.u_latency_bridge.u_skid_buffer.fifo_control_inst' 198
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D4_A2ord_ptr_bin[2]h.stream_latency_bridge.u_skid_buffer.fifo_control_inst' 24
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D8_A3ord_ptr_bin[0]h.descriptor_engine.i_descriptor_fifo.fifo_control_inst' 34
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D8_A3ord_ptr_bin[1]h.descriptor_engine.i_descriptor_fifo.fifo_control_inst' 16
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D8_A3ord_ptr_bin[2]h.descriptor_engine.i_descriptor_fifo.fifo_control_inst' 7
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl113n37pagev_toggle/fifo_control__D8_A3ord_ptr_bin[3]h.descriptor_engine.i_descriptor_fifo.fifo_control_inst' 3
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl114n37pagev_toggle/fifo_control__D100_A8ordom_wr_ptr_bin[0]h.perf_profiler.u_perf_fifo.fifo_control_inst' 272
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl114n37pagev_toggle/fifo_control__D100_A8ordom_wr_ptr_bin[1]h.perf_profiler.u_perf_fifo.fifo_control_inst' 135
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl114n37pagev_toggle/fifo_control__D100_A8ordom_wr_ptr_bin[2]h.perf_profiler.u_perf_fifo.fifo_control_inst' 65
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl114n37pagev_toggle/fifo_control__D100_A8ordom_wr_ptr_bin[3]h.perf_profiler.u_perf_fifo.fifo_control_inst' 32
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl114n37pagev_toggle/fifo_control__D100_A8ordom_wr_ptr_bin[4]h.perf_profiler.u_perf_fifo.fifo_control_inst' 16
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl114n37pagev_toggle/fifo_control__D100_A8ordom_wr_ptr_bin[5]h.perf_profiler.u_perf_fifo.fifo_control_inst' 8
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl114n37pagev_toggle/fifo_control__D100_A8ordom_wr_ptr_bin[6]h.perf_profiler.u_perf_fifo.fifo_control_inst' 4
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl114n37pagev_toggle/fifo_control__D100_A8ordom_wr_ptr_bin[7]h.perf_profiler.u_perf_fifo.fifo_control_inst' 2
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl114n37pagev_toggle/fifo_control__D100_A8ordom_wr_ptr_bin[8]h.perf_profiler.u_perf_fifo.fifo_control_inst' 1
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl114n37pagev_toggle/fifo_control__D100_A8_R1ordom_wr_ptr_bin[0]h.sram_controller.gen_channel_units[*.fifo_control_inst' 2548
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl114n37pagev_toggle/fifo_control__D100_A8_R1ordom_wr_ptr_bin[1]h.sram_controller.gen_channel_units[*.fifo_control_inst' 1276
C 'f/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.svl114n37pagev_toggle/fifo_control__D100_A8_R1ordom_wr_ptr_bin[2]h.sram_controller.gen_channel_units[*.fifo_control_inst' 636
